bucket index,bucket size
62041,1
62050,2
62051,2
62052,3
62054,2
62056,1
62057,1
62058,1
62059,1
62063,1
62064,1
62066,1
62067,1
62068,1
62081,1
62082,1
62090,1
62098,1
62105,1
62106,1
62108,1
62112,2
62113,4
62114,3
62115,2
62116,2
62117,2
62119,2
62120,1
62121,2
62123,2
62124,2
62125,1
62126,1
62127,1
62129,1
62132,1
62137,1
62143,1
62144,1
62148,2
62150,1
62152,2
62154,1
62157,1
62161,1
62162,1
62176,1
62177,2
62180,1
62182,1
62185,1
62187,1
62191,2
62192,1
62193,1
62194,1
62198,1
62201,1
62210,1
62216,1
62218,1
62221,1
62223,1
62224,2
62234,1
62238,1
62240,4
62241,6
62242,4
62243,3
62244,4
62245,1
62246,1
62247,2
62248,2
62249,3
62250,1
62251,2
62253,1
62254,1
62255,1
62256,1
62258,1
62261,1
62275,2
62281,1
62284,1
62290,1
62291,1
62292,1
62296,1
62306,1
62312,1
62313,1
62314,2
62315,1
62318,1
62321,2
62323,1
62328,1
62338,1
62353,1
62362,1
62367,1
62368,1
62369,2
62372,5
62373,1
62374,2
62375,3
62376,1
62377,1
62378,2
62379,2
62380,1
62383,1
62386,1
62387,1
62391,2
62400,1
62401,2
62402,2
62406,2
62409,1
62410,1
62412,1
62413,1
62420,1
62432,1
62433,2
62434,1
62435,1
62436,2
62437,1
62440,1
62441,1
62443,1
62445,1
62446,1
62450,1
62459,1
62468,1
62480,1
62483,2
62484,1
62491,1
62496,16
62497,24
62498,12
62499,13
62500,12
62501,12
62502,7
62503,13
62504,13
62505,19
62506,10
62507,14
62508,2
62509,7
62510,6
62511,4
62512,1
62513,1
62519,1
62520,1
62521,1
62524,1
62526,1
62528,1
62529,1
62536,1
62538,1
62539,2
62544,1
62553,1
62561,1
62563,1
62564,1
62568,2
62571,2
62572,2
62574,2
62575,1
62579,2
62582,1
62589,1
62597,1
62604,1
62611,1
62614,1
62624,4
62625,7
62626,2
62627,1
62628,1
62629,5
62630,2
62631,3
62633,2
62634,1
62635,2
62637,2
62638,1
62639,2
62647,1
62656,1
62658,1
62660,2
62661,1
62665,1
62671,2
62676,1
62677,1
62684,1
62688,1
62691,2
62693,1
62694,1
62695,1
62697,2
62698,2
62699,1
62700,1
62701,1
62703,1
62717,1
62720,1
62721,1
62723,1
62729,1
62737,1
62740,1
62743,1
62752,6
62753,5
62754,5
62755,4
62756,1
62757,3
62758,2
62759,6
62760,5
62761,4
62762,1
62763,1
62764,2
62765,2
62766,2
62767,2
62769,1
62772,1
62774,1
62785,2
62786,1
62788,1
62794,1
62806,1
62810,2
62811,1
62817,2
62820,1
62824,1
62825,2
62834,2
62838,1
62849,1
62854,1
62855,2
62856,1
62861,1
62872,2
62880,4
62881,3
62883,4
62884,1
62885,1
62886,2
62889,4
62890,1
62891,1
62892,1
62893,2
62895,1
62900,1
62903,1
62904,1
62906,1
62912,3
62918,1
62919,1
62927,1
62945,2
62946,1
62948,2
62951,1
62953,1
62954,1
62959,2
62964,1
62969,1
62980,1
62983,1
62996,1
62998,1
63002,1
63004,1
63008,10
63009,11
63010,5
63011,4
63012,6
63013,3
63014,8
63015,6
63016,6
63017,7
63018,1
63019,5
63020,2
63021,5
63022,5
63023,5
63029,1
63031,1
63038,1
63045,2
63049,1
63056,1
63060,1
63061,1
63071,1
63072,2
63075,1
63076,3
63077,2
63081,1
63082,2
63083,1
63084,1
63085,1
63087,2
63090,1
63101,1
63113,1
63114,1
63119,1
63127,1
63129,1
63136,3
63137,1
63138,1
63139,1
63140,4
63141,1
63144,3
63145,1
63146,2
63147,2
63148,1
63151,1
63154,2
63156,1
63164,1
63168,1
63170,2
63176,3
63178,1
63179,1
63182,1
63184,1
63186,1
63193,1
63195,1
63201,4
63204,1
63205,1
63206,1
63210,1
63211,1
63217,1
63233,1
63235,1
63243,1
63253,1
63258,1
63264,6
63265,9
63266,2
63267,3
63268,3
63269,2
63270,2
63271,4
63272,2
63273,5
63274,1
63275,1
63276,2
63277,2
63278,1
63279,1
63280,1
63287,1
63290,1
63292,1
63296,2
63300,1
63301,1
63311,1
63317,1
63318,1
63319,1
63321,1
63328,1
63329,1
63332,1
63338,1
63349,1
63351,1
63362,2
63369,1
63370,2
63372,1
63376,1
63381,1
63386,1
63388,1
63392,2
63393,1
63394,1
63395,2
63396,1
63397,3
63399,2
63400,2
63401,3
63403,1
63404,2
63405,1
63406,1
63407,1
63408,1
63409,1
63411,1
63412,1
63420,1
63421,1
63425,1
63428,1
63432,2
63436,1
63441,1
63456,1
63457,1
63460,1
63461,1
63462,1
63464,1
63467,1
63468,1
63472,1
63479,1
63482,1
63488,1
63489,1
63490,1
63509,1
63512,1
63520,26
63521,26
63522,20
63523,25
63524,23
63525,21
63526,24
63527,25
63528,22
63529,14
63530,21
63531,14
63532,11
63533,19
63534,6
63535,9
63536,1
63539,1
63552,1
63556,2
63562,1
63565,1
63567,1
63581,1
63582,1
63585,2
63587,1
63590,1
63592,1
63593,2
63594,1
63595,3
63597,1
63617,1
63618,1
63621,1
63627,1
63628,2
63635,1
63641,1
63648,5
63649,6
63650,3
63651,6
63652,1
63653,4
63654,2
63655,2
63656,2
63657,3
63658,1
63659,2
63660,2
63661,1
63668,1
63675,1
63676,1
63681,1
63682,1
63684,2
63686,1
63687,1
63688,1
63689,1
63692,2
63700,1
63702,1
63703,1
63706,1
63710,1
63711,1
63716,1
63717,1
63722,1
63725,1
63727,1
63728,1
63730,1
63731,1
63734,1
63736,1
63744,1
63747,1
63753,1
63755,1
63759,1
63760,1
63764,1
63776,4
63777,4
63778,2
63779,4
63780,3
63781,6
63782,5
63783,8
63784,9
63785,2
63786,1
63789,3
63791,1
63794,1
63795,1
63796,2
63800,1
63801,1
63802,1
63804,1
63805,1
63809,1
63810,1
63811,1
63812,1
63816,1
63824,1
63827,3
63840,2
63841,3
63842,1
63843,2
63844,3
63845,1
63846,3
63847,1
63848,1
63849,3
63851,1
63853,2
63856,1
63858,1
63881,2
63885,2
63886,1
63896,1
63904,4
63905,2
63906,2
63907,1
63909,1
63910,3
63911,1
63912,2
63918,1
63919,1
63924,1
63929,1
63930,1
63936,1
63942,1
63951,1
63953,2
63966,1
63968,1
63969,3
63970,1
63971,2
63972,1
63977,3
63980,1
63982,1
63984,1
63992,1
64000,1
64001,1
64006,1
64009,1
64015,1
64017,1
64021,1
64024,1
64026,1
64028,1
64029,1
64032,7
64033,17
64034,8
64035,11
64036,2
64037,5
64038,3
64039,4
64040,4
64041,9
64042,7
64043,5
64044,2
64045,5
64047,2
64048,1
64052,1
64058,1
64060,2
64063,2
64068,1
64069,1
64070,2
64071,1
64072,1
64084,2
64085,1
64086,1
64087,2
64096,3
64097,1
64098,1
64099,1
64100,1
64102,1
64103,1
64104,2
64105,1
64106,1
64107,2
64108,1
64116,1
64123,2
64128,1
64138,1
64150,1
64156,1
64160,3
64161,2
64162,1
64163,2
64164,1
64165,1
64168,3
64169,2
64170,3
64172,2
64179,1
64181,1
64182,1
64192,1
64193,1
64198,1
64212,2
64218,1
64221,1
64224,1
64226,1
64227,1
64228,1
64237,1
64242,1
64258,1
64260,2
64264,1
64265,1
64266,1
64274,1
64275,1
64279,1
64281,1
64287,1
64288,3
64289,8
64290,1
64291,2
64292,5
64293,1
64295,2
64296,2
64297,3
64298,2
64300,4
64301,2
64303,1
64304,1
64307,1
64324,1
64326,1
64327,1
64329,1
64332,1
64334,1
64339,1
64340,1
64346,1
64349,1
64350,1
64355,2
64360,1
64363,2
64364,1
64366,1
64367,2
64369,1
64370,1
64372,2
64376,1
64392,1
64393,1
64394,1
64397,1
64404,1
64406,1
64415,1
64416,3
64417,1
64418,2
64420,5
64422,4
64424,3
64425,4
64427,1
64433,1
64438,1
64442,1
64445,1
64446,1
64454,1
64457,1
64463,1
64470,1
64471,2
64481,2
64484,1
64486,1
64488,1
64489,3
64491,1
64493,2
64495,3
64505,1
64507,1
64520,1
64543,1
64544,13
64545,13
64546,7
64547,7
64548,7
64549,9
64550,3
64551,9
64552,9
64553,15
64554,10
64555,8
64556,8
64557,8
64558,6
64559,1
64563,1
64566,1
64567,1
64579,2
64581,1
64584,1
64596,1
64600,1
64607,1
64609,2
64610,2
64611,2
64612,1
64614,2
64615,2
64616,2
64619,1
64622,3
64623,2
64628,1
64639,1
64640,1
64641,2
64647,1
64653,1
64655,1
64656,1
64657,1
64660,2
64664,1
64665,1
64666,1
64673,1
64674,2
64676,3
64677,2
64678,1
64679,3
64680,3
64681,5
64682,2
64683,2
64684,1
64686,1
64689,1
64691,2
64692,1
64705,1
64709,1
64710,1
64711,1
64712,1
64714,1
64717,1
64719,1
64720,1
64724,1
64738,1
64739,1
64740,1
64741,1
64746,1
64749,1
64753,1
64755,1
64756,1
64758,1
64759,1
64768,1
64770,1
64773,1
64774,1
64779,1
64780,1
64786,1
64788,1
64789,1
64792,1
64794,1
64800,1
64801,8
64802,4
64803,2
64804,4
64805,3
64806,1
64807,4
64808,3
64809,4
64810,2
64811,1
64812,1
64813,1
64815,1
64818,1
64819,1
64821,2
64822,1
64824,1
64827,1
64832,4
64833,1
64835,1
64838,1
64839,1
64841,2
64842,1
64847,2
64851,1
64853,1
64865,1
64867,2
64868,1
64870,2
64871,1
64872,1
64874,2
64875,1
64878,1
64879,1
64899,1
64900,1
64907,1
64909,2
64920,1
64925,1
64928,2
64930,2
64931,2
64932,5
64933,2
64934,1
64935,1
64937,1
64938,3
64940,1
64941,1
64942,1
64943,1
64950,1
64962,1
64964,3
64974,1
64975,1
64976,1
64979,1
64980,1
64981,1
64988,2
64992,1
64996,2
64999,1
65000,1
65001,1
65005,1
65006,1
65007,3
65017,1
65020,1
65022,1
65024,1
65025,1
65026,1
65027,1
65029,1
65040,1
65044,1
65053,2
65056,6
65057,11
65058,6
65059,4
65060,6
65061,6
65062,4
65063,11
65064,4
65065,7
65066,5
65067,4
65068,1
65069,2
65070,5
65071,6
65076,1
65078,1
65087,1
65088,1
65089,2
65090,1
65091,1
65092,1
65097,1
65098,1
65099,1
65103,1
65109,1
65110,1
65114,2
65120,2
65123,1
65124,1
65129,1
65130,1
65133,1
65134,1
65138,1
65146,1
65150,1
65162,1
65165,1
65168,2
65174,1
65180,2
65184,3
65185,1
65186,2
65187,1
65188,1
65190,1
65191,1
65192,3
65193,1
65194,1
65195,1
65196,2
65197,4
65198,1
65199,2
65202,1
65206,1
65207,1
65209,1
65212,1
65214,1
65216,1
65217,1
65226,1
65236,1
65247,1
65248,1
65252,1
65254,1
65257,1
65262,1
65263,1
65268,1
65275,2
65279,1
65287,1
65291,1
65312,7
65313,5
65314,5
65315,1
65316,3
65317,3
65318,2
65319,2
65321,5
65322,4
65323,3
65325,1
65326,2
65327,1
65330,1
65338,1
65339,1
65343,2
65345,2
65348,1
65353,1
65354,1
65358,1
65359,2
65360,1
65363,1
65368,1
65372,1
65375,1
65380,1
65382,1
65383,1
65384,1
65386,2
65390,1
65393,2
65394,1
65396,1
65410,1
65417,1
65418,1
65422,1
65429,1
65434,1
65439,1
65440,2
65441,3
65442,1
65443,3
65444,2
65445,2
65447,2
65448,3
65449,3
65450,2
65451,2
65452,1
65461,1
65468,2
65477,1
65478,1
65479,1
65480,1
65481,1
65493,1
65504,1
65505,1
65508,3
65510,2
65511,2
65514,2
65517,1
65519,1
65524,1
65528,2
